relative_path,size_bytes,sha256
dataset_summary.xlsx,11784,867490742a141cae9f118416875fff718e3e08bff9063218ed219e9a1a266d15
imi_vm20i/dataset1/20240229_053831.227000_mtc.csv,287755,7b03e293db1e7e81d0b6455a412052d375e8e415c565953acb22576b304b28b2
imi_vm20i/dataset1/label.csv,833,e48f63594ca27f0cc40e44d8746d28c3ee7839e43e8b96d30f6243c7813d9352
imi_vm20i/dataset10/20240226_055737.825160_mtc.csv,1081880,2ab3dedf50aa0545f51f040518cfbdcc973bd06625d98d3bf16b973da471bc8d
imi_vm20i/dataset10/label.csv,4255,a560a5bb2a98b15d02ef4b0fd9cd5b5404501caf50decb91d1411bca489a3125
imi_vm20i/dataset11/20240226_061422.328211_mtc.csv,1050880,45e27ecec07c442863ed7a6145a25de7a46408c5146f465e45834edfc54007c5
imi_vm20i/dataset11/label.csv,4396,8da38c84c94a928ebcd884c05a65f8cd97f123625f23e600b1451e4092e5e939
imi_vm20i/dataset12/20240226_062848.426000_mtc.csv,1597735,5b7e4f5eb26b6e6408b70bc6e522103a9fff57c2db12533652927677df4f204c
imi_vm20i/dataset12/label.csv,4410,a54fb41cc5bc599f73f8b045a2b448a032d874eced7acfa4807e60f9a5fffbdc
imi_vm20i/dataset13/20240226_064642.416091_mtc.csv,753044,1ba804ca3e61228b613aa3861faa9d94238be0a5da63f1fe9d4da63f36e9b87e
imi_vm20i/dataset13/label.csv,4261,15a82d2ff841ebdfa47d736e3a121729ff008770e9b482ab93995ad6cb22d7e1
imi_vm20i/dataset14/20240226_070119.080203_mtc.csv,1111779,c43624f2ffc7f91ed9ffaaacdb740608fd0c028f20af57601bd6aeca2ba087f3
imi_vm20i/dataset14/label.csv,4290,49eaceb42fb576ffa1580811fa5afa160b40507f020617d419a416b95a187b53
imi_vm20i/dataset15/20240226_073148.693059_mtc.csv,199155,29ebd41f489bf28e72dffdbde4723827549049f781891de3d77dfa167be75f57
imi_vm20i/dataset15/label.csv,630,543fcce46a258d76750e1314afd9c2246dba2f915a7aa76c9ba0ec7c9699aef5
imi_vm20i/dataset16/20240226_074649.743322_mtc.csv,685313,c07b58f36508ebd502b43bc3c7f0c34fa667673322e14770f6d01a283d3ac2ff
imi_vm20i/dataset16/label.csv,4238,f960d6a3da4aba08e842f75be4139b19ff0eebcc0f2cbf961fe0fa7dd5317da0
imi_vm20i/dataset17/20240226_080747.828400_mtc.csv,125628,2e9560b16dd3bbd3d28f5db6db3c0304d28c14ccc4a33ae4058cb0b41ddf4eac
imi_vm20i/dataset17/label.csv,500,5194dd6c3e66c7e3b5f21571c8e37bd63f2794e57a4f11c1126138a9e6158391
imi_vm20i/dataset18/20240226_082043.359013_mtc.csv,190089,d71e4df087a82c246f711aaa1a44e0716f07aa375f6ba9624c236159a91f9be5
imi_vm20i/dataset18/label.csv,496,b327772b0b1b00df720241eff9bd01be90b9eff9a425d1ae9e885b84c81cdfa7
imi_vm20i/dataset19/20240226_083623.908287_mtc.csv,330970,f7024f54bd8f8c44556037aafa880d6346a5f77946e3785df153c6b506f4aaaa
imi_vm20i/dataset19/label.csv,1271,9fc1ec03b8c7454d3c1702fdb2806033c21242e72dd9eb63963b9d207c958fa2
imi_vm20i/dataset2/20240229_055516.387000_mtc.csv,363501,ad98e6fdd93f5e9734b220d548ea067a9d5f973e16fc52dae60ee1d9e63d2b00
imi_vm20i/dataset2/label.csv,1265,be8deec76cdf44c6cd0e0168e2bfeff6240dfe37dc3d811ebbcfa8a9acc20eea
imi_vm20i/dataset20/20240226_085056.597000_mtc.csv,780277,3ae235075a6410f1fa43d8af118ef7245f62a684796a09fa3e839a8819fa58da
imi_vm20i/dataset20/label.csv,4235,27310a95a33f92fab905fe02500547462ce93919f4693380a9ef23c7c1e6ba9e
imi_vm20i/dataset21/20240226_090318.943283_mtc.csv,1231888,5007e1e3ab4e5a426fa75221ded5f249d2f1cd76d52d4057813d586a4d65aa83
imi_vm20i/dataset21/label.csv,4262,27b5931e5393cb2dcdf76e7904d3473e405d951a38a6b0459d91213f08b546f0
imi_vm20i/dataset22/20240226_091952.772761_mtc.csv,52827,2c0c375345e82fdd3e75051df4fdb0f67b19a87f26a7bf5ec72d34235eab355a
imi_vm20i/dataset22/label.csv,118,ace7a8df7e3735ff2b652a08aeeefeba9bd5c212614b22b77832c0d5e421d19e
imi_vm20i/dataset23/20240226_093402.773348_mtc.csv,778821,83b581c1fcaab5ef184fb31ebed20d3e0e7668971a4e6e4c3df51802a2fce5e1
imi_vm20i/dataset23/label.csv,4345,5ceeb911981a3f50cd89d2e87c937811531e84446e7bf64fb47a8fed0e12ca56
imi_vm20i/dataset24/20240302_052833.022000_mtc.csv,1278471,65918bc07adc1e92d34d345d5b64e19f65b4dd5cd6202303bb07e91aa5a2237a
imi_vm20i/dataset24/label.csv,4168,45f771275f92b9e76fa5ec1da3d723c17362d8c74a0314f107bacaa4a43c508c
imi_vm20i/dataset25/20240302_080006.243000_mtc.csv,1192295,b1e4abe38372cfb93675d678ae8df1e59360612509bc78ecdfb281bd3518a042
imi_vm20i/dataset25/label.csv,4161,24c793a7b4df810fff29826e8c750d7d1aacc84b4a03ed4961370cdb63474eff
imi_vm20i/dataset26/20240302_083620.043000_mtc.csv,858088,4d3c432577d480042168e5a2fea1ebe3a9f68d804fb2db7156123595915a8f3f
imi_vm20i/dataset26/label.csv,4251,b7b1f6f78720c7ea8fe8a0450f08598bc24bb5e561232a739d1e74a343a2056d
imi_vm20i/dataset27/20240302_085542.024000_mtc.csv,825754,edd85cf18ccfca1f18d5d8f143cd2015f78666f00e92f5fd9934f67378035f6f
imi_vm20i/dataset27/label.csv,4181,b9f36f63f69605e216f84191a1384a5c802f78bfcc1f6e48312b72b9cea872be
imi_vm20i/dataset28/20240229_074747.847528_mtc.csv,1432542,58fdcae22daae128abeb26d9fa9b5542dc9698d993aa405169841e04d8a61476
